INFO ESPHome 2025.12.7
INFO Reading configuration esp_wohnraumlueftung.yaml...
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO Compiling app... Build path: C:\Users\thomas.engeroff\Documents\ESPHome-Projekte\ESPHome-Wohnraumlueftung\.esphome\build\esptest
Processing esptest (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
Indexing .pioenvs\esptest\esp-idf\esp_app_format\libesp_app_format.a
Compiling .pioenvs\esptest\esp_coex\esp32c6\esp_coex_adapter.c.o
Compiling .pioenvs\esptest\esp_coex\src\coexist_debug_diagram.c.o
Compiling .pioenvs\esptest\esp_coex\src\coexist_debug.c.o
Compiling .pioenvs\esptest\esp_common\src\esp_err_to_name.c.o
Archiving .pioenvs\esptest\esp-idf\esp-tls\libesp-tls.a
Archiving .pioenvs\esptest\esp-idf\esp_coex\libesp_coex.a
Archiving .pioenvs\esptest\esp-idf\esp_adc\libesp_adc.a
Compiling .pioenvs\esptest\esp_driver_cam\esp_cam_ctlr.c.o
Compiling .pioenvs\esptest\esp_driver_cam\dvp_share_ctrl.c.o
Compiling .pioenvs\esptest\esp_driver_gpio\src\gpio.c.o
Indexing .pioenvs\esptest\esp-idf\esp-tls\libesp-tls.a
Indexing .pioenvs\esptest\esp-idf\esp_coex\libesp_coex.a
Compiling .pioenvs\esptest\esp_driver_gpio\src\gpio_glitch_filter_ops.c.o
Compiling .pioenvs\esptest\esp_driver_gpio\src\rtc_io.c.o
Indexing .pioenvs\esptest\esp-idf\esp_adc\libesp_adc.a
Compiling .pioenvs\esptest\esp_driver_gpio\src\dedic_gpio.c.o
Compiling .pioenvs\esptest\esp_driver_gpio\src\gpio_pin_glitch_filter.c.o
Compiling .pioenvs\esptest\esp_driver_gpio\src\gpio_flex_glitch_filter.c.o
Compiling .pioenvs\esptest\esp_driver_gpio\src\gpio_etm.c.o
Compiling .pioenvs\esptest\esp_driver_gptimer\src\gptimer.c.o
Compiling .pioenvs\esptest\esp_driver_gptimer\src\gptimer_common.c.o
Archiving .pioenvs\esptest\esp-idf\esp_driver_cam\libesp_driver_cam.a
Compiling .pioenvs\esptest\esp_driver_gptimer\src\gptimer_etm.c.o
Indexing .pioenvs\esptest\esp-idf\esp_driver_cam\libesp_driver_cam.a
Compiling .pioenvs\esptest\esp_driver_i2c\i2c_master.c.o
Compiling .pioenvs\esptest\esp_driver_i2c\i2c_common.c.o
Compiling .pioenvs\esptest\esp_driver_i2c\i2c_slave.c.o
Compiling .pioenvs\esptest\esp_driver_i2s\i2s_common.c.o
Archiving .pioenvs\esptest\esp-idf\esp_driver_gptimer\libesp_driver_gptimer.a
Compiling .pioenvs\esptest\esp_driver_i2s\i2s_std.c.o
Compiling .pioenvs\esptest\esp_driver_i2s\i2s_pdm.c.o
Compiling .pioenvs\esptest\esp_driver_i2s\i2s_tdm.c.o
Compiling .pioenvs\esptest\esp_driver_i2s\i2s_etm.c.o
Indexing .pioenvs\esptest\esp-idf\esp_driver_gptimer\libesp_driver_gptimer.a
Archiving .pioenvs\esptest\esp-idf\esp_driver_gpio\libesp_driver_gpio.a
Compiling .pioenvs\esptest\esp_driver_i2s\i2s_platform.c.o
Indexing .pioenvs\esptest\esp-idf\esp_driver_gpio\libesp_driver_gpio.a
Compiling .pioenvs\esptest\esp_driver_ledc\src\ledc.c.o
Compiling .pioenvs\esptest\esp_driver_mcpwm\src\mcpwm_cap.c.o
Compiling .pioenvs\esptest\esp_driver_mcpwm\src\mcpwm_cmpr.c.o
Compiling .pioenvs\esptest\esp_driver_mcpwm\src\mcpwm_com.c.o
Compiling .pioenvs\esptest\esp_driver_mcpwm\src\mcpwm_fault.c.o
Compiling .pioenvs\esptest\esp_driver_mcpwm\src\mcpwm_gen.c.o
Compiling .pioenvs\esptest\esp_driver_mcpwm\src\mcpwm_oper.c.o
Archiving .pioenvs\esptest\esp-idf\esp_driver_i2c\libesp_driver_i2c.a
Compiling .pioenvs\esptest\esp_driver_mcpwm\src\mcpwm_sync.c.o
Indexing .pioenvs\esptest\esp-idf\esp_driver_i2c\libesp_driver_i2c.a
Archiving .pioenvs\esptest\esp-idf\esp_driver_i2s\libesp_driver_i2s.a
Archiving .pioenvs\esptest\esp-idf\esp_driver_ledc\libesp_driver_ledc.a
Compiling .pioenvs\esptest\esp_driver_mcpwm\src\mcpwm_timer.c.o
Indexing .pioenvs\esptest\esp-idf\esp_driver_i2s\libesp_driver_i2s.a
Indexing .pioenvs\esptest\esp-idf\esp_driver_ledc\libesp_driver_ledc.a
Compiling .pioenvs\esptest\esp_driver_mcpwm\src\mcpwm_etm.c.o
Compiling .pioenvs\esptest\esp_driver_parlio\src\parlio_common.c.o
Archiving .pioenvs\esptest\esp-idf\esp_common\libesp_common.a
Compiling .pioenvs\esptest\esp_driver_parlio\src\parlio_tx.c.o
Compiling .pioenvs\esptest\esp_driver_parlio\src\parlio_rx.c.o
Indexing .pioenvs\esptest\esp-idf\esp_common\libesp_common.a
Compiling .pioenvs\esptest\esp_driver_pcnt\src\pulse_cnt.c.o
Compiling .pioenvs\esptest\esp_driver_rmt\src\rmt_common.c.o
Compiling .pioenvs\esptest\esp_driver_rmt\src\rmt_encoder.c.o
Compiling .pioenvs\esptest\esp_driver_rmt\src\rmt_encoder_bytes.c.o
Compiling .pioenvs\esptest\esp_driver_rmt\src\rmt_encoder_copy.c.o
Compiling .pioenvs\esptest\esp_driver_rmt\src\rmt_encoder_simple.c.o
Compiling .pioenvs\esptest\esp_driver_rmt\src\rmt_rx.c.o
Archiving .pioenvs\esptest\esp-idf\esp_driver_mcpwm\libesp_driver_mcpwm.a
Indexing .pioenvs\esptest\esp-idf\esp_driver_mcpwm\libesp_driver_mcpwm.a
Compiling .pioenvs\esptest\esp_driver_rmt\src\rmt_tx.c.o
Compiling .pioenvs\esptest\esp_driver_sdio\src\sdio_slave.c.o
Compiling .pioenvs\esptest\esp_driver_sdm\src\sdm.c.o
Compiling .pioenvs\esptest\esp_driver_sdspi\src\sdspi_crc.c.o
Compiling .pioenvs\esptest\esp_driver_sdspi\src\sdspi_host.c.o
Compiling .pioenvs\esptest\esp_driver_sdspi\src\sdspi_transaction.c.o
Archiving .pioenvs\esptest\esp-idf\esp_driver_pcnt\libesp_driver_pcnt.a
Archiving .pioenvs\esptest\esp-idf\esp_driver_parlio\libesp_driver_parlio.a
Archiving .pioenvs\esptest\esp-idf\esp_driver_rmt\libesp_driver_rmt.a
Archiving .pioenvs\esptest\esp-idf\esp_driver_sdio\libesp_driver_sdio.a
Compiling .pioenvs\esptest\esp_driver_spi\src\gpspi\spi_common.c.o
In file included from src/esphome/components/pulse_counter/pulse_counter_sensor.h:10,
                 from src/esphome\components\pulse_counter\automation.h:5,
                 from src/esphome.h:94,
                 from src/main.cpp:3:
C:/Users/thomas.engeroff/.platformio/packages/framework-espidf/components/driver/deprecated/driver/pcnt.h:15:2: warning: #warning "legacy pcnt driver is deprecated, please migrate to use driver/pulse_cnt.h" [-Wcpp]
   15 | #warning "legacy pcnt driver is deprecated, please migrate to use driver/pulse_cnt.h"
      |  ^~~~~~~
Indexing .pioenvs\esptest\esp-idf\esp_driver_pcnt\libesp_driver_pcnt.a
Compiling .pioenvs\esptest\esp_driver_spi\src\gpspi\spi_master.c.o
Compiling .pioenvs\esptest\esp_driver_spi\src\gpspi\spi_slave.c.o
Indexing .pioenvs\esptest\esp-idf\esp_driver_parlio\libesp_driver_parlio.a
Compiling .pioenvs\esptest\esp_driver_spi\src\gpspi\spi_slave_hd.c.o
Indexing .pioenvs\esptest\esp-idf\esp_driver_sdio\libesp_driver_sdio.a
Indexing .pioenvs\esptest\esp-idf\esp_driver_rmt\libesp_driver_rmt.a
Compiling .pioenvs\esptest\esp_driver_tsens\src\temperature_sensor.c.o
Compiling .pioenvs\esptest\esp_driver_tsens\src\temperature_sensor_etm.c.o
Compiling .pioenvs\esptest\esp_driver_twai\esp_twai.c.o
Archiving .pioenvs\esptest\esp-idf\esp_driver_sdm\libesp_driver_sdm.a
Compiling .pioenvs\esptest\esp_driver_twai\esp_twai_onchip.c.o
Indexing .pioenvs\esptest\esp-idf\esp_driver_sdm\libesp_driver_sdm.a
Compiling .pioenvs\esptest\esp_driver_uart\src\uart.c.o
Archiving .pioenvs\esptest\esp-idf\esp_driver_sdspi\libesp_driver_sdspi.a
Compiling .pioenvs\esptest\esp_driver_uart\src\uart_wakeup.c.o
Compiling .pioenvs\esptest\esp_driver_uart\src\uhci.c.o
Indexing .pioenvs\esptest\esp-idf\esp_driver_sdspi\libesp_driver_sdspi.a
Compiling .pioenvs\esptest\esp_driver_uart\src\uart_vfs.c.o
Compiling .pioenvs\esptest\esp_driver_usb_serial_jtag\src\usb_serial_jtag.c.o
Archiving .pioenvs\esptest\esp-idf\esp_driver_tsens\libesp_driver_tsens.a
Compiling .pioenvs\esptest\esp_driver_usb_serial_jtag\src\usb_serial_jtag_connection_monitor.c.o
Compiling .pioenvs\esptest\esp_driver_usb_serial_jtag\src\usb_serial_jtag_vfs.c.o
Indexing .pioenvs\esptest\esp-idf\esp_driver_tsens\libesp_driver_tsens.a
Compiling .pioenvs\esptest\esp_eth\src\esp_eth.c.o
Archiving .pioenvs\esptest\esp-idf\esp_driver_spi\libesp_driver_spi.a
Archiving .pioenvs\esptest\esp-idf\esp_driver_twai\libesp_driver_twai.a
Compiling .pioenvs\esptest\esp_eth\src\phy\esp_eth_phy_802_3.c.o
Compiling .pioenvs\esptest\esp_eth\src\esp_eth_netif_glue.c.o
Indexing .pioenvs\esptest\esp-idf\esp_driver_twai\libesp_driver_twai.a
Indexing .pioenvs\esptest\esp-idf\esp_driver_spi\libesp_driver_spi.a
Compiling .pioenvs\esptest\esp_event\default_event_loop.c.o
Compiling .pioenvs\esptest\esp_event\esp_event.c.o
Compiling .pioenvs\esptest\esp_event\esp_event_private.c.o
Compiling .pioenvs\esptest\esp_gdbstub\src\gdbstub.c.o
Archiving .pioenvs\esptest\esp-idf\esp_driver_uart\libesp_driver_uart.a
Compiling .pioenvs\esptest\esp_gdbstub\src\gdbstub_transport.c.o
Compiling .pioenvs\esptest\esp_gdbstub\src\packet.c.o
Archiving .pioenvs\esptest\esp-idf\esp_driver_usb_serial_jtag\libesp_driver_usb_serial_jtag.a
Indexing .pioenvs\esptest\esp-idf\esp_driver_uart\libesp_driver_uart.a
Compiling .pioenvs\esptest\esp_gdbstub\src\port\riscv\gdbstub_riscv.c.o
Compiling .pioenvs\esptest\esp_gdbstub\src\port\riscv\rv_decode.c.o
Indexing .pioenvs\esptest\esp-idf\esp_driver_usb_serial_jtag\libesp_driver_usb_serial_jtag.a
Compiling .pioenvs\esptest\esp_hid\src\esp_hidd.c.o
Archiving .pioenvs\esptest\esp-idf\esp_event\libesp_event.a
Archiving .pioenvs\esptest\esp-idf\esp_eth\libesp_eth.a
Compiling .pioenvs\esptest\esp_hid\src\esp_hidh.c.o
Compiling .pioenvs\esptest\esp_hid\src\esp_hid_common.c.o
Indexing .pioenvs\esptest\esp-idf\esp_event\libesp_event.a
Indexing .pioenvs\esptest\esp-idf\esp_eth\libesp_eth.a
Compiling .pioenvs\esptest\esp_http_client\esp_http_client.c.o
Compiling .pioenvs\esptest\esp_http_client\lib\http_auth.c.o
Compiling .pioenvs\esptest\esp_http_client\lib\http_header.c.o
Compiling .pioenvs\esptest\esp_http_client\lib\http_utils.c.o
Compiling .pioenvs\esptest\esp_http_server\src\httpd_main.c.o
Archiving .pioenvs\esptest\esp-idf\esp_gdbstub\libesp_gdbstub.a
Compiling .pioenvs\esptest\esp_http_server\src\httpd_parse.c.o
Compiling .pioenvs\esptest\esp_http_server\src\httpd_sess.c.o
Compiling .pioenvs\esptest\esp_http_server\src\httpd_txrx.c.o
Compiling .pioenvs\esptest\esp_http_server\src\httpd_uri.c.o
Indexing .pioenvs\esptest\esp-idf\esp_gdbstub\libesp_gdbstub.a
Compiling .pioenvs\esptest\esp_http_server\src\httpd_ws.c.o
Archiving .pioenvs\esptest\esp-idf\esp_hid\libesp_hid.a
Indexing .pioenvs\esptest\esp-idf\esp_hid\libesp_hid.a
Compiling .pioenvs\esptest\esp_http_server\src\util\ctrl_sock.c.o
Compiling .pioenvs\esptest\esp_https_ota\src\esp_https_ota.c.o
Compiling .pioenvs\esptest\esp_https_server\src\https_server.c.o
Compiling .pioenvs\esptest\esp_hw_support\cpu.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\esp_cpu_intr.c.o
Compiling .pioenvs\esptest\esp_hw_support\esp_memory_utils.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\cpu_region_protect.c.o
Compiling .pioenvs\esptest\esp_hw_support\esp_clk.c.o
Compiling .pioenvs\esptest\esp_hw_support\clk_ctrl_os.c.o
Compiling .pioenvs\esptest\esp_hw_support\hw_random.c.o
Archiving .pioenvs\esptest\esp-idf\esp_http_server\libesp_http_server.a
Compiling .pioenvs\esptest\esp_hw_support\intr_alloc.c.o
Compiling .pioenvs\esptest\esp_hw_support\mac_addr.c.o
Compiling .pioenvs\esptest\esp_hw_support\periph_ctrl.c.o
Archiving .pioenvs\esptest\esp-idf\esp_https_ota\libesp_https_ota.a
Indexing .pioenvs\esptest\esp-idf\esp_http_server\libesp_http_server.a
Compiling .pioenvs\esptest\esp_hw_support\revision.c.o
Archiving .pioenvs\esptest\esp-idf\esp_https_server\libesp_https_server.a
Indexing .pioenvs\esptest\esp-idf\esp_https_ota\libesp_https_ota.a
Compiling .pioenvs\esptest\esp_hw_support\rtc_module.c.o
Indexing .pioenvs\esptest\esp-idf\esp_https_server\libesp_https_server.a
Compiling .pioenvs\esptest\esp_hw_support\regi2c_ctrl.c.o
Archiving .pioenvs\esptest\esp-idf\esp_http_client\libesp_http_client.a
Compiling .pioenvs\esptest\esp_hw_support\esp_gpio_reserve.c.o
Compiling .pioenvs\esptest\esp_hw_support\sar_periph_ctrl_common.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\io_mux.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\esp_clk_tree.c.o
Compiling .pioenvs\esptest\esp_hw_support\dma\esp_dma_utils.c.o
Indexing .pioenvs\esptest\esp-idf\esp_http_client\libesp_http_client.a
Compiling .pioenvs\esptest\esp_hw_support\dma\gdma_link.c.o
Compiling .pioenvs\esptest\esp_hw_support\spi_bus_lock.c.o
Compiling .pioenvs\esptest\esp_hw_support\clk_utils.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp_clk_tree_common.c.o
Compiling .pioenvs\esptest\esp_hw_support\spi_share_hw_ctrl.c.o
Compiling .pioenvs\esptest\esp_hw_support\adc_share_hw_ctrl.c.o
Compiling .pioenvs\esptest\esp_hw_support\sleep_retention.c.o
Compiling .pioenvs\esptest\esp_hw_support\sleep_modem.c.o
Compiling .pioenvs\esptest\esp_hw_support\sleep_modes.c.o
Compiling .pioenvs\esptest\esp_hw_support\sleep_console.c.o
Compiling .pioenvs\esptest\esp_hw_support\sleep_usb.c.o
Compiling .pioenvs\esptest\esp_hw_support\sleep_gpio.c.o
Compiling .pioenvs\esptest\esp_hw_support\sleep_event.c.o
Compiling .pioenvs\esptest\esp_hw_support\sleep_system_peripheral.c.o
Compiling .pioenvs\esptest\esp_hw_support\dma\gdma.c.o
Compiling .pioenvs\esptest\esp_hw_support\deprecated\gdma_legacy.c.o
Compiling .pioenvs\esptest\esp_hw_support\dma\gdma_sleep_retention.c.o
Compiling .pioenvs\esptest\esp_hw_support\dma\gdma_etm.c.o
Compiling .pioenvs\esptest\esp_hw_support\dma\esp_async_memcpy.c.o
Compiling .pioenvs\esptest\esp_hw_support\dma\async_memcpy_gdma.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\systimer.c.o
Compiling .pioenvs\esptest\esp_hw_support\esp_etm.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\pau_regdma.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\regdma_link.c.o
Compiling .pioenvs\esptest\esp_hw_support\modem_clock.c.o
Compiling .pioenvs\esptest\esp_hw_support\mspi_timing_tuning\mspi_timing_tuning.c.o
Compiling .pioenvs\esptest\esp_hw_support\sleep_wake_stub.c.o
Compiling .pioenvs\esptest\esp_hw_support\esp_clock_output.c.o
Compiling .pioenvs\esptest\esp_hw_support\power_supply\brownout.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\rtc_clk_init.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\rtc_clk.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\pmu_param.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\pmu_init.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\pmu_sleep.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\rtc_time.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\chip_info.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\ocode_init.c.o
Compiling .pioenvs\esptest\esp_hw_support\port\esp32c6\sar_periph_ctrl.c.o
Compiling .pioenvs\esptest\esp_hw_support\lowpower\port\esp32c6\sleep_cpu.c.o
Compiling .pioenvs\esptest\esp_hw_support\lowpower\port\esp32c6\sleep_cpu_asm.S.o
Compiling .pioenvs\esptest\esp_hw_support\lowpower\port\esp32c6\sleep_clock.c.o
Compiling .pioenvs\esptest\esp_hw_support\lowpower\port\esp32c6\sleep_modem_state.c.o
Compiling .pioenvs\esptest\esp_lcd\src\esp_lcd_common.c.o
Compiling .pioenvs\esptest\esp_lcd\src\esp_lcd_panel_io.c.o
Compiling .pioenvs\esptest\esp_lcd\src\esp_lcd_panel_nt35510.c.o
Compiling .pioenvs\esptest\esp_lcd\src\esp_lcd_panel_ssd1306.c.o
Compiling .pioenvs\esptest\esp_lcd\src\esp_lcd_panel_st7789.c.o
Compiling .pioenvs\esptest\esp_lcd\src\esp_lcd_panel_ops.c.o
Compiling .pioenvs\esptest\esp_lcd\i2c\esp_lcd_panel_io_i2c_v1.c.o
Compiling .pioenvs\esptest\esp_lcd\i2c\esp_lcd_panel_io_i2c_v2.c.o
Compiling .pioenvs\esptest\esp_lcd\spi\esp_lcd_panel_io_spi.c.o
Compiling .pioenvs\esptest\esp_local_ctrl\src\esp_local_ctrl.c.o
Compiling .pioenvs\esptest\esp_local_ctrl\src\esp_local_ctrl_handler.c.o
Compiling .pioenvs\esptest\esp_local_ctrl\proto-c\esp_local_ctrl.pb-c.c.o
Archiving .pioenvs\esptest\esp-idf\esp_hw_support\libesp_hw_support.a
Compiling .pioenvs\esptest\esp_local_ctrl\src\esp_local_ctrl_transport_httpd.c.o
Compiling .pioenvs\esptest\esp_mm\esp_mmu_map.c.o
Compiling .pioenvs\esptest\esp_mm\port\esp32c6\ext_mem_layout.c.o
Indexing .pioenvs\esptest\esp-idf\esp_hw_support\libesp_hw_support.a
Compiling .pioenvs\esptest\esp_mm\esp_cache_msync.c.o
Compiling .pioenvs\esptest\esp_mm\esp_cache_utils.c.o
Compiling .pioenvs\esptest\esp_mm\heap_align_hw.c.o
Compiling .pioenvs\esptest\esp_netif\esp_netif_handlers.c.o
Compiling .pioenvs\esptest\esp_netif\esp_netif_objects.c.o
Compiling .pioenvs\esptest\esp_netif\esp_netif_defaults.c.o
Compiling .pioenvs\esptest\esp_netif\lwip\esp_netif_lwip.c.o
Archiving .pioenvs\esptest\esp-idf\esp_local_ctrl\libesp_local_ctrl.a
Archiving .pioenvs\esptest\esp-idf\esp_lcd\libesp_lcd.a
Compiling .pioenvs\esptest\esp_netif\lwip\esp_netif_sntp.c.o
Compiling .pioenvs\esptest\esp_netif\lwip\esp_netif_lwip_defaults.c.o
Compiling .pioenvs\esptest\esp_netif\lwip\netif\wlanif.c.o
Compiling .pioenvs\esptest\esp_netif\lwip\netif\ethernetif.c.o
Compiling .pioenvs\esptest\esp_netif\lwip\netif\esp_pbuf_ref.c.o
Indexing .pioenvs\esptest\esp-idf\esp_local_ctrl\libesp_local_ctrl.a
Indexing .pioenvs\esptest\esp-idf\esp_lcd\libesp_lcd.a
Compiling .pioenvs\esptest\esp_partition\partition.c.o
Compiling .pioenvs\esptest\esp_partition\partition_target.c.o
Archiving .pioenvs\esptest\esp-idf\esp_mm\libesp_mm.a
Compiling .pioenvs\esptest\esp_phy\src\phy_override.c.o
Compiling .pioenvs\esptest\esp_phy\src\lib_printf.c.o
Compiling .pioenvs\esptest\esp_phy\src\phy_common.c.o
Indexing .pioenvs\esptest\esp-idf\esp_mm\libesp_mm.a
Compiling .pioenvs\esptest\esp_phy\src\phy_init.c.o
Compiling .pioenvs\esptest\esp_phy\esp32c6\phy_init_data.c.o
Compiling .pioenvs\esptest\esp_phy\src\btbb_init.c.o
Archiving .pioenvs\esptest\esp-idf\esp_partition\libesp_partition.a
Indexing .pioenvs\esptest\esp-idf\esp_partition\libesp_partition.a
Compiling .pioenvs\esptest\esp_pm\pm_locks.c.o
Compiling .pioenvs\esptest\esp_pm\pm_trace.c.o
Compiling .pioenvs\esptest\esp_pm\pm_impl.c.o
Compiling .pioenvs\esptest\esp_ringbuf\ringbuf.c.o
Compiling .pioenvs\esptest\esp_rom\patches\esp_rom_sys.c.o
Compiling .pioenvs\esptest\esp_rom\patches\esp_rom_print.c.o
Compiling .pioenvs\esptest\esp_rom\patches\esp_rom_crc.c.o
Compiling .pioenvs\esptest\esp_rom\patches\esp_rom_uart.c.o
Compiling .pioenvs\esptest\esp_rom\patches\esp_rom_spiflash.c.o
Compiling .pioenvs\esptest\esp_rom\patches\esp_rom_efuse.c.o
Compiling .pioenvs\esptest\esp_rom\patches\esp_rom_gpio.c.o
Compiling .pioenvs\esptest\esp_rom\patches\esp_rom_hp_regi2c_esp32c6.c.o
Compiling .pioenvs\esptest\esp_rom\patches\esp_rom_tlsf.c.o
Archiving .pioenvs\esptest\esp-idf\esp_netif\libesp_netif.a
Archiving .pioenvs\esptest\esp-idf\esp_phy\libesp_phy.a
Compiling .pioenvs\esptest\esp_rom\patches\esp_rom_multi_heap.c.o
Compiling .pioenvs\esptest\esp_rom\patches\esp_rom_systimer.c.o
Compiling .pioenvs\esptest\esp_rom\patches\esp_rom_wdt.c.o
Compiling .pioenvs\esptest\esp_rom\patches\esp_rom_usb_serial.c.o
Indexing .pioenvs\esptest\esp-idf\esp_netif\libesp_netif.a
Indexing .pioenvs\esptest\esp-idf\esp_phy\libesp_phy.a
Compiling .pioenvs\esptest\esp_security\src\init.c.o
